Category,Name,Identifiers,,,,,,,,,,,,,,,,,
P&ID Connector,Blind Flange,1427,,,,,,,,,,,,,,,,,
P&ID Connector,Blind Flange,1433,,,,,,,,,,,,,,,,,
P&ID Connector,Blind Flange,1255,,,,,,,,,,,,,,,,,
P&ID Connector,Blind Flange,1672,1694,,,,,,,,,,,,,,,,
P&ID Connector,Blind Flange,1433,,,,,,,,,,,,,,,,,
P&ID Connector,Blind Flange,1255,,,,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2616,2618,2620,2622,3351,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2606,2608,2610,2612,3349,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3816,3818,3820,3822,3826,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2657,2659,2661,2663,3353,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,4452,4454,4456,4458,4462,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3828,3830,3832,3834,3836,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2665,2667,2669,2671,3355,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,4466,4468,4470,4472,4476,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3838,3840,3842,3844,3846,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2673,2675,2677,2679,3357,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,4480,4482,4484,4486,4490,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3848,3850,3852,3854,3856,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2681,2683,2685,2687,3359,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,4494,4496,4498,4500,4504,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3858,3860,3862,3864,3866,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2689,2691,2693,2695,3361,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,4508,4510,4512,4514,4518,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3868,3870,3872,3874,3876,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2697,2699,2701,2703,3363,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,4522,4524,4526,4528,4532,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3878,3880,3882,3884,3886,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2705,2707,2709,2711,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,4536,4538,4540,4542,4546,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3888,3890,3892,3894,3896,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,1267,1269,1271,1273,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,1367,1369,1371,1373,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,1355,1357,1359,1361,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,6933,6935,6937,6939,6941,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,6999,7001,7003,7005,7009,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2464,2466,2468,2470,2540,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,1457,1459,1461,1463,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,152,154,156,158,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2761,2763,2765,2767,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2801,2803,2805,2807,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3490,3492,3494,3496,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,188,190,192,194,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2773,2775,2777,2779,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2817,2819,2821,2823,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2825,2827,2829,2831,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,492,494,496,498,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,500,502,504,506,,,,,,,,,,,,,,
P&ID Connector,End Cap,4912,4914,,,,,,,,,,,,,,,,
P&ID Connector,End Cap,5256,5258,,,,,,,,,,,,,,,,
P&ID Connector,Expansion Loop,1449,,,,,,,,,,,,,,,,,
P&ID Connector,Expansion Loop,4318,,,,,,,,,,,,,,,,,
P&ID Connector,Expansion Loop,4314,,,,,,,,,,,,,,,,,
P&ID Connector,Expansion Loop,4372,,,,,,,,,,,,,,,,,
P&ID Connector,Expansion Loop,4368,,,,,,,,,,,,,,,,,
P&ID Connector,Expansion Loop,2310,,,,,,,,,,,,,,,,,
P&ID Connector,Expansion Loop,2312,,,,,,,,,,,,,,,,,
P&ID Connector,Flange,7301,7303,,,,,,,,,,,,,,,,
P&ID Connector,Flange,2094,2096,,,,,,,,,,,,,,,,
P&ID Connector,Flange,4890,4892,,,,,,,,,,,,,,,,
P&ID Connector,Flange,2630,2632,2636,,,,,,,,,,,,,,,
P&ID Connector,Flange,7575,7577,7581,,,,,,,,,,,,,,,
P&ID Connector,Flange,7626,7628,7632,,,,,,,,,,,,,,,
P&ID Connector,Flange,7677,7679,7683,,,,,,,,,,,,,,,
P&ID Connector,Flange,7728,7730,7734,,,,,,,,,,,,,,,
P&ID Connector,Flange,7779,7781,7785,,,,,,,,,,,,,,,
P&ID Connector,Flange,7830,7832,7836,,,,,,,,,,,,,,,
P&ID Connector,Flange,7881,7883,7887,,,,,,,,,,,,,,,
P&ID Connector,Flange,1665,1667,1696,,,,,,,,,,,,,,,
P&ID Connector,Flange,4432,4434,,,,,,,,,,,,,,,,
P&ID Connector,Flange,2460,2462,,,,,,,,,,,,,,,,
P&ID Connector,Flange,6955,6957,,,,,,,,,,,,,,,,
P&ID Connector,Flange,7471,7473,,,,,,,,,,,,,,,,
P&ID Connector,Flange,1744,1746,1748,,,,,,,,,,,,,,,
P&ID Connector,Flange,1914,1916,1698,,,,,,,,,,,,,,,
P&ID Connector,Flange,1704,1708,,,,,,,,,,,,,,,,
P&ID Connector,Flange,4422,4424,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,5358,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,5483,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,5573,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,5663,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,5753,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,5843,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,5933,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,6023,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,6779,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,6709,,,,,,,,,,,,,,,,,
P&ID Connector,Junction of Pipes,6741,,,,,,,,,,,,,,,,,
P&ID Connector,Nozzle,3764,3766,,,,,,,,,,,,,,,,
P&ID Connector,Nozzle,4428,4430,4436,,,,,,,,,,,,,,,
P&ID Connector,Nozzle,1411,1413,1415,1417,1425,,,,,,,,,,,,,
P&ID Connector,Nozzle,1419,1421,1423,,,,,,,,,,,,,,,
P&ID Connector,Nozzle,4418,4420,4426,,,,,,,,,,,,,,,
P&ID Connector,Nozzle,1177,1179,,,,,,,,,,,,,,,,
P&ID Connector,Nozzle,1257,1259,1467,,,,,,,,,,,,,,,
P&ID Connector,Nozzle,1247,1249,2901,,,,,,,,,,,,,,,
P&ID Connector,Nozzle,1475,1477,1687,,,,,,,,,,,,,,,
P&ID Connector,Nozzle,1241,1243,1245,,,,,,,,,,,,,,,
P&ID Connector,Ring Spacer,3768,3770,3772,3774,,,,,,,,,,,,,,
P&ID Connector,Ring Spacer,2108,2110,2112,2114,,,,,,,,,,,,,,
P&ID Connector,Ring Spacer,1852,1854,1856,1858,,,,,,,,,,,,,,
P&ID Connector,Ring Spacer,1860,1862,1864,1866,,,,,,,,,,,,,,
P&ID Connector,Spectacle Blind Normally Open,1191,1193,1195,1197,1199,1211,,,,,,,,,,,,
P&ID Connector,Spectacle Blind Normally Open,2116,2118,2120,2122,2124,2136,,,,,,,,,,,,
P&ID Connector,Swing Elbow,2883,2885,2889,2887,2891,2893,2895,3245,3247,2897,,,,,,,,
P&ID Equipment,Basic Vessel,1153,1155,1157,1159,1161,1163,1165,1167,2204,1683,,,,,,,,
P&ID Equipment,Liquid Spray Perforated Pipe,1321,1323,1325,1327,1329,1331,1333,1335,1337,1339,1341,1343,1345,1347,1349,,,
P&ID Equipment,Manhole,1169,1171,1173,1175,1183,1185,,,,,,,,,,,,
P&ID Equipment,Packed Section,1543,1545,1547,1549,1551,1553,1555,1557,,,,,,,,,,
P&ID Equipment,Silencer,1561,1563,1565,1567,1569,1571,1573,1575,1577,1579,1581,,,,,,,
P&ID Equipment,Vortex Breaker,1443,1445,1447,,,,,,,,,,,,,,,
P&ID Equipment,Vortex Breaker,1261,1263,1265,,,,,,,,,,,,,,,
P&ID Information,Border of Package Unit,6333,6921,6405,6291,,,,,,,,,,,,,,
P&ID Information,Break,6693,6695,6697,,,,,,,,,,,,,,,
P&ID Information,Break,6687,6689,6691,,,,,,,,,,,,,,,
P&ID Information,Break,4202,4204,4206,,,,,,,,,,,,,,,
P&ID Information,Break,2228,2230,2232,,,,,,,,,,,,,,,
P&ID Information,Break,2234,2236,2238,,,,,,,,,,,,,,,
P&ID Information,Break,2240,2242,2244,,,,,,,,,,,,,,,
P&ID Information,Break,2246,2248,2250,,,,,,,,,,,,,,,
P&ID Information,Cloud,7998,8000,8002,8004,8006,8008,,,,,,,,,,,,
P&ID Information,Connection Point Information,6507,6407,6509,,,,,,,,,,,,,,,
P&ID Information,Connection Point Information,6411,6409,6495,,,,,,,,,,,,,,,
P&ID Information,Connection Point Information,6413,6415,6493,,,,,,,,,,,,,,,
P&ID Information,Connection Point Information,6337,6335,6339,,,,,,,,,,,,,,,
P&ID Information,Continuation Box,938,940,942,944,946,948,950,952,954,,,,,,,,,
P&ID Information,Continuation Box,956,958,960,962,964,966,968,970,972,,,,,,,,,
P&ID Information,Continuation Box,986,988,990,992,994,996,998,1000,1002,,,,,,,,,
P&ID Information,Continuation Drawing,702,878,880,882,,,,,,,,,,,,,,
P&ID Information,Drawing Border,8036,8028,8030,8026,8016,,,,,,,,,,,,,
P&ID Information,Drawing Border,8034,8014,,,,,,,,,,,,,,,,
P&ID Information,Drawing Border,8032,8020,8018,8024,8022,,,,,,,,,,,,,
P&ID Information,General notes and text,6487,6489,,,,,,,,,,,,,,,,
P&ID Information,General notes and text,3498,8040,8038,2641,,,,,,,,,,,,,,
P&ID Information,General notes and text,4464,8044,8042,4460,,,,,,,,,,,,,,
P&ID Information,General notes and text,4478,8048,8046,4474,,,,,,,,,,,,,,
P&ID Information,General notes and text,4492,8052,8050,4488,,,,,,,,,,,,,,
P&ID Information,General notes and text,4506,8056,8054,4502,,,,,,,,,,,,,,
P&ID Information,General notes and text,4520,8060,8058,4516,,,,,,,,,,,,,,
P&ID Information,General notes and text,4534,8064,8062,4530,,,,,,,,,,,,,,
P&ID Information,General notes and text,4548,8068,8066,4544,,,,,,,,,,,,,,
P&ID Information,General notes and text,2424,2426,2428,2430,,,,,,,,,,,,,,
P&ID Information,General notes and text,2420,2422,2418,4438,,,,,,,,,,,,,,
P&ID Information,General notes and text,4440,2412,2414,2416,,,,,,,,,,,,,,
P&ID Information,General notes and text,4442,2406,2408,2410,,,,,,,,,,,,,,
P&ID Information,General notes and text,4444,2400,2402,2404,,,,,,,,,,,,,,
P&ID Information,General notes and text,7994,7996,,,,,,,,,,,,,,,,
P&ID Information,General notes and text,4446,2190,2192,2194,,,,,,,,,,,,,,
P&ID Information,General notes and text,4448,2432,2434,2436,,,,,,,,,,,,,,
P&ID Information,General notes and text,4450,2440,2438,2442,,,,,,,,,,,,,,
P&ID Information,General notes and text,6809,8072,8070,6807,,,,,,,,,,,,,,
P&ID Information,General notes and text,6497,6499,,,,,,,,,,,,,,,,
P&ID Information,Note,4150,,,,,,,,,,,,,,,,,
P&ID Information,Note,4152,,,,,,,,,,,,,,,,,
P&ID Information,Note,4154,,,,,,,,,,,,,,,,,
P&ID Information,Note,4156,,,,,,,,,,,,,,,,,
P&ID Information,Note,4158,,,,,,,,,,,,,,,,,
P&ID Information,Note,4160,,,,,,,,,,,,,,,,,
P&ID Information,Note,4162,,,,,,,,,,,,,,,,,
P&ID Information,Note,4164,,,,,,,,,,,,,,,,,
P&ID Information,Note,1679,,,,,,,,,,,,,,,,,
P&ID Information,Note,1681,,,,,,,,,,,,,,,,,
P&ID Information,Note,1685,,,,,,,,,,,,,,,,,
P&ID Information,Note,4562,,,,,,,,,,,,,,,,,
P&ID Information,Note,7477,,,,,,,,,,,,,,,,,
P&ID Information,Note,7553,,,,,,,,,,,,,,,,,
P&ID Information,Note,7555,,,,,,,,,,,,,,,,,
P&ID Information,Note,2809,,,,,,,,,,,,,,,,,
P&ID Information,Note,850,,,,,,,,,,,,,,,,,
P&ID Information,Note,6293,,,,,,,,,,,,,,,,,
P&ID Information,Note,2837,,,,,,,,,,,,,,,,,
P&ID Information,Note,1848,,,,,,,,,,,,,,,,,
P&ID Information,Note,858,,,,,,,,,,,,,,,,,
P&ID Information,Note,1595,,,,,,,,,,,,,,,,,
P&ID Information,Note,1597,,,,,,,,,,,,,,,,,
P&ID Information,Note,6501,,,,,,,,,,,,,,,,,
P&ID Information,Note,768,,,,,,,,,,,,,,,,,
P&ID Information,Note,6539,,,,,,,,,,,,,,,,,
P&ID Information,Note,1559,,,,,,,,,,,,,,,,,
P&ID Information,Piping Class Change,6673,6675,6611,6609,6667,6637,6663,6665,6639,6635,6669,6671,,,,,,
P&ID Information,Piping Class Change,3243,704,706,758,760,734,762,732,730,764,766,,,,,,,
P&ID Information,Piping Class Change,6043,6045,6071,6069,6101,6097,6073,6099,6103,6105,6107,6109,6111,6195,6113,6115,6117,6119
P&ID Information,Piping Class Change,2899,2542,2544,2570,2568,2600,2596,2598,2572,2602,2604,,,,,,,
P&ID Information,Piping Class Change,2476,2478,2502,2534,2504,2530,2532,2506,2536,2538,,,,,,,,
P&ID Information,Piping Class Change,3566,3568,3570,3079,586,588,640,642,616,644,614,612,646,648,,,,
P&ID Information,Piping Class Change,2458,300,302,358,326,328,356,354,330,360,362,,,,,,,
P&ID Information,Piping Class Change,6341,6343,6367,6369,6399,6397,6395,6371,6401,6403,,,,,,,,
P&ID Information,Piping Class Change,7299,7305,7357,7359,7333,7331,7361,7329,7363,7365,,,,,,,,
P&ID Information,Piping Class Change,6875,6873,6899,6931,6901,6929,6903,6927,8076,8074,,,,,,,,
P&ID Information,Piping Class Change,6875,7145,8074,8092,7201,7169,7171,7197,7173,7199,,,,,,,,
P&ID Information,Piping Class Change,6873,7203,7227,7229,7259,7257,7231,7255,8080,8082,,,,,,,,
P&ID Information,Revision Triangle,8010,8012,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,4886,4888,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,4852,4854,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,4804,4806,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,4770,4772,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,4750,4752,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,4702,4704,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,4680,4682,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,4618,4620,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,5366,5368,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,5370,5372,,,,,,,,,,,,,,,,
P&ID Information,Slope Indicator,5374,5376,,,,,,,,,,,,,,,,
P&ID Information,System Tag Number,2264,2266,,,,,,,,,,,,,,,,
P&ID Information,System Tag Number,2260,2262,,,,,,,,,,,,,,,,
P&ID Information,System Tag Number,2256,2258,,,,,,,,,,,,,,,,
P&ID Information,System Tag Number,2252,2254,,,,,,,,,,,,,,,,
P&ID Information,System Tag Number,4198,4200,,,,,,,,,,,,,,,,
P&ID Information,System Tag Number,2216,2218,,,,,,,,,,,,,,,,
P&ID Information,System Tag Number,2220,2222,,,,,,,,,,,,,,,,
P&ID Information,System Tag Number,4194,4196,,,,,,,,,,,,,,,,
P&ID Information,System Tag Number,2224,2226,,,,,,,,,,,,,,,,
P&ID Instrument,Continuation to typical piping arrangment,2394,2396,2398,2168,3728,,,,,,,,,,,,,
P&ID Instrument,Continuation to typical piping arrangment,2388,2390,2392,2166,2384,,,,,,,,,,,,,
P&ID Instrument,Equipment Tag Number,4166,4168,4170,4172,4174,4176,4178,,,,,,,,,,,
P&ID Instrument,Equipment Tag Number,4180,4182,4184,4186,4188,4190,4192,,,,,,,,,,,
P&ID Instrument,Indicator (General),4868,4870,4872,4874,4876,4878,,,,,,,,,,,,
P&ID Instrument,Indicator (General),4822,4824,4826,4828,4830,4832,,,,,,,,,,,,
P&ID Instrument,Indicator (General),4808,4810,4812,4814,4816,4818,,,,,,,,,,,,
P&ID Instrument,Indicator (General),4774,4776,4778,4780,4782,4784,,,,,,,,,,,,
P&ID Instrument,Indicator (General),4720,4722,4724,4726,4728,4730,,,,,,,,,,,,
P&ID Instrument,Indicator (General),4706,4708,4710,4712,4714,4716,,,,,,,,,,,,
P&ID Instrument,Indicator (General),4662,4664,4666,4668,4670,4672,,,,,,,,,,,,
P&ID Instrument,Indicator (General),4622,4624,4626,4628,4630,4632,,,,,,,,,,,,
P&ID Instrument,Indicator (General),1920,1922,1924,1926,,,,,,,,,,,,,,
P&ID Instrument,Indicator (General),2865,2867,2869,2871,,,,,,,,,,,,,,
P&ID Instrument,Indicator (General),2873,2875,2877,2879,,,,,,,,,,,,,,
P&ID Instrument,Indicator (General),6679,6681,6683,6685,,,,,,,,,,,,,,
P&ID Instrument,On Central Control,4600,4602,4604,4606,4608,,,,,,,,,,,,,
P&ID Instrument,On Central Control,692,694,696,698,700,,,,,,,,,,,,,
P&ID Instrument,On Central Control,2781,6801,2783,2785,2787,2789,,,,,,,,,,,,
P&ID Instrument,On Central Control,2791,6803,2793,2795,2797,2799,,,,,,,,,,,,
P&ID Instrument,On Central Control,1928,1930,1932,1934,1439,1181,,,,,,,,,,,,
P&ID Instrument,On Central Control,2328,2330,2332,2334,2336,2338,2340,,,,,,,,,,,
P&ID Instrument,On Central Control,2314,2316,2318,2320,2322,2324,2326,4360,,,,,,,,,,
P&ID Instrument,On Central Control,1583,1585,1587,1589,1591,,,,,,,,,,,,,
P&ID Instrument,On Central Control,666,668,670,672,674,,,,,,,,,,,,,
P&ID Instrument,On Central Control,6525,6527,6529,6531,6533,6535,6537,6289,,,,,,,,,,
P&ID Instrument,On Central Control,6513,6515,6517,6519,6521,6523,6329,,,,,,,,,,,
P&ID Instrument,On Central Control,652,654,656,658,660,,,,,,,,,,,,,
P&ID Instrument,On Central Control,6197,6199,6201,6203,6205,,,,,,,,,,,,,
P&ID Instrument,Pressure Gauge,1936,1938,1940,1942,1944,,,,,,,,,,,,,
P&ID Instrument,Stream Number,7261,7263,7367,,,,,,,,,,,,,,,
P&ID Instrument,Stream Number,3656,3658,,,,,,,,,,,,,,,,
P&ID Instrument,Stream Number,6419,6421,,,,,,,,,,,,,,,,
P&ID Instrument,Stream Number,6429,6431,,,,,,,,,,,,,,,,
